[I 2024-11-29 03:47:57,995] Using an existing study with name 'IMDb-top_1000-GATv2-google-bert-bert-base-uncased-Grouped-Layer-wise_Aggregation' instead of creating a new one.
Token indices sequence length is longer than the specified maximum sequence length for this model (1147 > 512). Running this sequence through the model will result in indexing errors
[I 2024-11-29 03:57:19,574] Trial 129 finished with value: 0.8909090909090909 and parameters: {'left_stride': 64, 'right_stride': 32, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.9449753715326297, 'batch_size': 34, 'attention_heads': 12, 'hidden_dimension': 109, 'number_of_hidden_layers': 0, 'dropout_rate': 0.30395301973900213, 'global_pooling': 'mean', 'learning_rate': 3.669591461834728e-05, 'weight_decay': 0.00026660943942304435, 'beta_0': 0.8544082680024953, 'beta_1': 0.9912499700921356, 'epsilon': 1.4255633759853548e-07, 'balanced_loss': False, 'epochs': 161, 'early_stopping_patience': 15, 'plateau_patience': 18, 'plateau_divider': 6}. Best is trial 84 with value: 0.9090909090909091.
[I 2024-11-29 04:07:38,061] Trial 130 finished with value: 0.8727272727272727 and parameters: {'left_stride': 128, 'right_stride': 256, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.9144134131524382, 'batch_size': 25, 'attention_heads': 15, 'hidden_dimension': 211, 'number_of_hidden_layers': 0, 'dropout_rate': 0.5439795798856752, 'global_pooling': 'max', 'learning_rate': 0.0016473945011054325, 'weight_decay': 0.00014842108246254556, 'beta_0': 0.8523019218153913, 'beta_1': 0.9894966695157736, 'epsilon': 1.274025043740933e-05, 'balanced_loss': True, 'epochs': 134, 'early_stopping_patience': 19, 'plateau_patience': 17, 'plateau_divider': 2}. Best is trial 84 with value: 0.9090909090909091.
[I 2024-11-29 04:14:46,373] Trial 131 finished with value: 0.896969696969697 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.9487081018306616, 'batch_size': 39, 'attention_heads': 11, 'hidden_dimension': 153, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4820355269026208, 'global_pooling': 'mean', 'learning_rate': 0.003710634896459088, 'weight_decay': 0.00019557840725911293, 'beta_0': 0.8394266203018156, 'beta_1': 0.9817496155312716, 'epsilon': 9.604649509989505e-08, 'balanced_loss': False, 'epochs': 150, 'early_stopping_patience': 18, 'plateau_patience': 25, 'plateau_divider': 9}. Best is trial 84 with value: 0.9090909090909091.
[I 2024-11-29 04:21:23,529] Trial 132 finished with value: 0.896969696969697 and parameters: {'left_stride': 0, 'right_stride': 32, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.9412147657429061, 'batch_size': 61, 'attention_heads': 11, 'hidden_dimension': 190, 'number_of_hidden_layers': 0, 'dropout_rate': 0.5211300850528909, 'global_pooling': 'mean', 'learning_rate': 0.000628635278049302, 'weight_decay': 0.0002273375231962388, 'beta_0': 0.8461606326962251, 'beta_1': 0.9887316289739692, 'epsilon': 1.931941816212732e-06, 'balanced_loss': True, 'epochs': 108, 'early_stopping_patience': 18, 'plateau_patience': 22, 'plateau_divider': 7}. Best is trial 84 with value: 0.9090909090909091.
[I 2024-11-29 04:28:10,020] Trial 133 finished with value: 0.8909090909090909 and parameters: {'left_stride': 0, 'right_stride': 32, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.9400430376458381, 'batch_size': 63, 'attention_heads': 11, 'hidden_dimension': 181, 'number_of_hidden_layers': 0, 'dropout_rate': 0.5332772795188205, 'global_pooling': 'mean', 'learning_rate': 0.0005282867618665944, 'weight_decay': 0.00019239987908148087, 'beta_0': 0.8477451910339721, 'beta_1': 0.9811235121089978, 'epsilon': 4.077916316752097e-07, 'balanced_loss': True, 'epochs': 105, 'early_stopping_patience': 18, 'plateau_patience': 22, 'plateau_divider': 7}. Best is trial 84 with value: 0.9090909090909091.
[I 2024-11-29 04:34:49,482] Trial 134 finished with value: 0.9090909090909091 and parameters: {'left_stride': 0, 'right_stride': 32, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.9376814933848164, 'batch_size': 61, 'attention_heads': 10, 'hidden_dimension': 200, 'number_of_hidden_layers': 0, 'dropout_rate': 0.5060424389266972, 'global_pooling': 'mean', 'learning_rate': 0.0013293384129739268, 'weight_decay': 0.00034115857199635023, 'beta_0': 0.8428857651492457, 'beta_1': 0.9883160976213609, 'epsilon': 5.026051178461248e-07, 'balanced_loss': True, 'epochs': 157, 'early_stopping_patience': 19, 'plateau_patience': 22, 'plateau_divider': 7}. Best is trial 84 with value: 0.9090909090909091.
CUDA out of memory. Tried to allocate 3.88 GiB. GPU 0 has a total capacity of 44.56 GiB of which 42.69 MiB is free. Including non-PyTorch memory, this process has 44.51 GiB memory in use. Of the allocated memory 43.03 GiB is allocated by PyTorch, and 337.84 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[I 2024-11-29 04:39:35,957] Trial 135 finished with value: -1.0 and parameters: {'left_stride': 0, 'right_stride': 32, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.9368378412813043, 'batch_size': 60, 'attention_heads': 10, 'hidden_dimension': 201, 'number_of_hidden_layers': 4, 'dropout_rate': 0.509243120226286, 'global_pooling': 'mean', 'learning_rate': 0.0013747899329134674, 'weight_decay': 0.0003156330777815888, 'beta_0': 0.8443264458416893, 'beta_1': 0.988144481849557, 'epsilon': 9.007206774513122e-07, 'balanced_loss': True, 'epochs': 155, 'early_stopping_patience': 20, 'plateau_patience': 21, 'plateau_divider': 7}. Best is trial 84 with value: 0.9090909090909091.
[I 2024-11-29 04:46:20,580] Trial 136 finished with value: 0.9090909090909091 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.9345134972821779, 'batch_size': 33, 'attention_heads': 10, 'hidden_dimension': 196, 'number_of_hidden_layers': 0, 'dropout_rate': 0.5507363705337266, 'global_pooling': 'mean', 'learning_rate': 0.001940408224305955, 'weight_decay': 0.0005518029187755328, 'beta_0': 0.8414428402818317, 'beta_1': 0.9826487899037841, 'epsilon': 1.412187717629159e-06, 'balanced_loss': True, 'epochs': 152, 'early_stopping_patience': 19, 'plateau_patience': 23, 'plateau_divider': 8}. Best is trial 84 with value: 0.9090909090909091.
[I 2024-11-29 04:52:45,709] Trial 137 finished with value: 0.8787878787878788 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.9346896498778657, 'batch_size': 58, 'attention_heads': 9, 'hidden_dimension': 196, 'number_of_hidden_layers': 0, 'dropout_rate': 0.5534561266315675, 'global_pooling': 'mean', 'learning_rate': 0.0019453036807554143, 'weight_decay': 0.0005854794271034524, 'beta_0': 0.8051632111765716, 'beta_1': 0.9813333062141119, 'epsilon': 3.658285912788252e-06, 'balanced_loss': True, 'epochs': 157, 'early_stopping_patience': 19, 'plateau_patience': 23, 'plateau_divider': 8}. Best is trial 84 with value: 0.9090909090909091.
CUDA out of memory. Tried to allocate 4.12 GiB. GPU 0 has a total capacity of 44.56 GiB of which 1.33 GiB is free. Including non-PyTorch memory, this process has 43.22 GiB memory in use. Of the allocated memory 41.50 GiB is allocated by PyTorch, and 585.37 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
