[I 2025-03-21 04:44:35,615] Using an existing study with name 'R8-GATv2-google-bert-bert-base-uncased-Grouped-No_Aggregation-Single_Unitary_Weight-0.0-0.0' instead of creating a new one.
Token indices sequence length is longer than the specified maximum sequence length for this model (639 > 512). Running this sequence through the model will result in indexing errors
[I 2025-03-21 05:12:07,150] Trial 77 finished with value: 0.9556358259176121 and parameters: {'left_stride': 0, 'right_stride': 256, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.8616529123575621, 'batch_size': 58, 'attention_heads': 15, 'hidden_dimension': 244, 'number_of_hidden_layers': 3, 'dropout_rate': 0.55250579746143, 'global_pooling': 'max', 'learning_rate': 6.651370830450988e-05, 'weight_decay': 1.2891564613457006e-06, 'beta_0': 0.8038456562266967, 'beta_1': 0.9936123341000968, 'epsilon': 9.68456315666835e-06, 'balanced_loss': False, 'epochs': 85, 'early_stopping_patience': 25, 'plateau_patience': 10, 'plateau_divider': 9}. Best is trial 75 with value: 0.961745033460728.
[I 2025-03-21 05:41:25,596] Trial 78 finished with value: 0.9464143717542917 and parameters: {'left_stride': 0, 'right_stride': 256, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9035451896593378, 'batch_size': 32, 'attention_heads': 15, 'hidden_dimension': 246, 'number_of_hidden_layers': 3, 'dropout_rate': 0.5513199857177651, 'global_pooling': 'max', 'learning_rate': 4.778207240675209e-05, 'weight_decay': 1.3005555043421497e-06, 'beta_0': 0.8144923712106631, 'beta_1': 0.9934165436339955, 'epsilon': 1.0744129555136461e-05, 'balanced_loss': False, 'epochs': 76, 'early_stopping_patience': 25, 'plateau_patience': 10, 'plateau_divider': 9}. Best is trial 75 with value: 0.961745033460728.
[I 2025-03-21 06:04:10,706] Trial 79 finished with value: 0.9565901139300952 and parameters: {'left_stride': 0, 'right_stride': 256, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.8750324592938553, 'batch_size': 68, 'attention_heads': 12, 'hidden_dimension': 229, 'number_of_hidden_layers': 3, 'dropout_rate': 0.5244588276418252, 'global_pooling': 'max', 'learning_rate': 6.357901273610329e-05, 'weight_decay': 1.4568573813732155e-06, 'beta_0': 0.8273188561862648, 'beta_1': 0.99094064890894, 'epsilon': 7.469461247568832e-06, 'balanced_loss': False, 'epochs': 86, 'early_stopping_patience': 24, 'plateau_patience': 13, 'plateau_divider': 9}. Best is trial 75 with value: 0.961745033460728.
[I 2025-03-21 06:26:30,891] Trial 80 finished with value: 0.931763605100848 and parameters: {'left_stride': 0, 'right_stride': 256, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.8796452901871308, 'batch_size': 66, 'attention_heads': 12, 'hidden_dimension': 256, 'number_of_hidden_layers': 3, 'dropout_rate': 0.515512425858297, 'global_pooling': 'sum', 'learning_rate': 3.188593656426006e-05, 'weight_decay': 1.0010936660130216e-06, 'beta_0': 0.8277722624456381, 'beta_1': 0.9944011973914737, 'epsilon': 1.763687444383063e-05, 'balanced_loss': False, 'epochs': 109, 'early_stopping_patience': 24, 'plateau_patience': 14, 'plateau_divider': 10}. Best is trial 75 with value: 0.961745033460728.
[I 2025-03-21 07:03:21,183] Trial 81 finished with value: 0.9497485825973963 and parameters: {'left_stride': 0, 'right_stride': 256, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'mean', 'threshold': 0.8032639418792307, 'batch_size': 47, 'attention_heads': 12, 'hidden_dimension': 234, 'number_of_hidden_layers': 4, 'dropout_rate': 0.5374646090456568, 'global_pooling': 'max', 'learning_rate': 0.0001559104269282979, 'weight_decay': 1.6714801919651716e-06, 'beta_0': 0.8201718006041737, 'beta_1': 0.9920731461719472, 'epsilon': 2.7446662186282808e-05, 'balanced_loss': False, 'epochs': 186, 'early_stopping_patience': 25, 'plateau_patience': 16, 'plateau_divider': 9}. Best is trial 75 with value: 0.961745033460728.
[I 2025-03-21 07:26:12,412] Trial 82 finished with value: 0.9438215065880857 and parameters: {'left_stride': 0, 'right_stride': 256, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.8991227307279991, 'batch_size': 54, 'attention_heads': 13, 'hidden_dimension': 218, 'number_of_hidden_layers': 3, 'dropout_rate': 0.5026482817928752, 'global_pooling': 'max', 'learning_rate': 7.119650244417886e-05, 'weight_decay': 1.2523789591695443e-06, 'beta_0': 0.8320698358235855, 'beta_1': 0.9929735097880432, 'epsilon': 9.315836584717427e-05, 'balanced_loss': False, 'epochs': 86, 'early_stopping_patience': 25, 'plateau_patience': 15, 'plateau_divider': 10}. Best is trial 75 with value: 0.961745033460728.
CUDA out of memory. Tried to allocate 3.07 GiB. GPU 0 has a total capacity of 44.56 GiB of which 2.83 GiB is free. Including non-PyTorch memory, this process has 41.73 GiB memory in use. Of the allocated memory 40.38 GiB is allocated by PyTorch, and 204.63 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[I 2025-03-21 07:32:35,231] Trial 83 finished with value: -1.0 and parameters: {'left_stride': 0, 'right_stride': 256, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.7888636218794868, 'batch_size': 181, 'attention_heads': 11, 'hidden_dimension': 235, 'number_of_hidden_layers': 3, 'dropout_rate': 0.5637055148668857, 'global_pooling': 'max', 'learning_rate': 4.844070288251447e-05, 'weight_decay': 1.4693416857202706e-06, 'beta_0': 0.8072189176678405, 'beta_1': 0.9909755033043852, 'epsilon': 7.066431686843202e-06, 'balanced_loss': False, 'epochs': 71, 'early_stopping_patience': 24, 'plateau_patience': 10, 'plateau_divider': 9}. Best is trial 75 with value: 0.961745033460728.
[I 2025-03-21 08:06:02,111] Trial 84 finished with value: 0.9258335442145829 and parameters: {'left_stride': 0, 'right_stride': 256, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9320169454456678, 'batch_size': 160, 'attention_heads': 12, 'hidden_dimension': 225, 'number_of_hidden_layers': 3, 'dropout_rate': 0.5564562466779479, 'global_pooling': 'max', 'learning_rate': 2.1053027280510966e-05, 'weight_decay': 1.8933151706745852e-06, 'beta_0': 0.8263527293080626, 'beta_1': 0.9946522698553052, 'epsilon': 1.2697434897779839e-05, 'balanced_loss': False, 'epochs': 104, 'early_stopping_patience': 21, 'plateau_patience': 21, 'plateau_divider': 9}. Best is trial 75 with value: 0.961745033460728.
[I 2025-03-21 08:32:41,623] Trial 85 finished with value: 0.9526723694511345 and parameters: {'left_stride': 0, 'right_stride': 256, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.8569520125867721, 'batch_size': 42, 'attention_heads': 15, 'hidden_dimension': 243, 'number_of_hidden_layers': 3, 'dropout_rate': 0.5270006198596722, 'global_pooling': 'max', 'learning_rate': 0.0001061901864792376, 'weight_decay': 1.5593673698787736e-06, 'beta_0': 0.8221935492280996, 'beta_1': 0.9911134408225928, 'epsilon': 4.379501241582957e-06, 'balanced_loss': False, 'epochs': 93, 'early_stopping_patience': 23, 'plateau_patience': 13, 'plateau_divider': 9}. Best is trial 75 with value: 0.961745033460728.
[I 2025-03-21 08:58:56,323] Trial 86 finished with value: 0.9472739472578875 and parameters: {'left_stride': 0, 'right_stride': 256, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.8673082379296042, 'batch_size': 72, 'attention_heads': 13, 'hidden_dimension': 231, 'number_of_hidden_layers': 3, 'dropout_rate': 0.547289588034992, 'global_pooling': 'max', 'learning_rate': 0.0002122206206409985, 'weight_decay': 2.949423668791014e-06, 'beta_0': 0.8032774694611398, 'beta_1': 0.9905683440611466, 'epsilon': 7.97458934704465e-06, 'balanced_loss': False, 'epochs': 99, 'early_stopping_patience': 23, 'plateau_patience': 14, 'plateau_divider': 9}. Best is trial 75 with value: 0.961745033460728.
